Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.,,
ACLBSL,"1,048.00",0.83,"1,021.00","1,050.00","1,021.00","2,042","1,039.38",8.62,,
ADBL,282.17,0.57,280.00,283.00,278.50,"18,208",280.58,1.59,,
AHL,723.84,0.54,734.00,734.00,706.20,"3,571",719.98,3.86,,
AHPC,251.32,2.51,245.00,253.00,245.00,"118,818",245.16,6.16,,
AKJCL,201.55,1.03,195.60,203.00,195.60,"114,124",199.49,2.06,,
AKPL,223.09,1.87,216.10,225.00,216.10,"102,058",218.99,4.1,,
ALBSL,835.65,2.34,816.00,843.00,781.00,"8,276",816.51,19.14,,
ALICL,728.13,1.47,718.00,730.90,715.00,"17,234",717.57,10.56,,
ANLB,"4,990.47",-0.42,"5,030.00","5,078.00","4,951.70",112,"5,011.73",-21.26,,
API,268.45,2.4,263.00,269.90,263.00,"87,282",262.16,6.29,,
AVYAN,"1,003.52",0.72,"1,000.00","1,016.00",996.00,"3,615",996.37,7.15,,
BARUN,506.93,2.57,496.00,509.90,488.00,"72,931",494.25,12.68,,
BBC,"5,264.20",1.01,"5,125.00","5,296.00","5,125.00",250,"5,211.40",52.8,,
BEDC,771.88,0.42,780.00,795.00,754.60,"13,805",768.68,3.2,,
BFC,549.04,2.4,544.00,554.70,538.00,"18,005",536.15,12.89,,
BGWT,"1,001.80",1.51,"1,000.00","1,010.00",980.70,"3,670",986.90,14.9,,
BHDC,579.40,1.06,575.00,582.00,565.30,"7,233",573.32,6.08,,
BHL,331.64,0.58,323.30,335.00,323.30,"2,802",329.72,1.92,,
BHPL,"1,031.08",0.65,"1,004.00","1,044.80","1,004.00","8,970","1,024.42",6.66,,
BNHC,503.11,4.35,483.00,518.00,480.00,"7,122",482.14,20.97,,
BNT,"13,081.45",1.02,"12,800.00","13,100.00","12,800.00",223,"12,949.00",132.45,,
BPCL,388.85,1.03,380.70,393.00,380.70,"8,759",384.90,3.95,,
C30MF,9.17,3.85,9.00,9.18,9.00,"10,535",8.83,0.34,,
CBBL,832.33,0.8,835.00,835.00,824.00,"6,260",825.72,6.61,,
CCBD88,"1,132.00",1.07,"1,120.00","1,132.00","1,120.00",26,"1,120.00",12,,
CFCL,544.19,1.14,544.00,550.00,540.20,"16,663",538.08,6.11,,
CGH,864.24,0.62,857.10,869.60,855.00,"16,901",858.93,5.31,,
CHCL,478.53,0.34,482.00,483.00,476.50,"33,332",476.91,1.62,,
CHDC,"2,168.20",2.13,"2,110.00","2,190.00","2,110.00","40,565","2,122.97",45.23,,
CHL,515.28,0.89,520.00,520.00,505.00,"22,192",510.74,4.54,,
CIT,"1,952.13",0.29,"1,980.00","1,980.00","1,940.00","9,527","1,946.43",5.7,,
CITY,839.09,2.13,821.00,845.00,821.00,"3,527",821.63,17.46,,
CIZBD86,"1,107.80",0.33,"1,104.20","1,104.20","1,104.20",3,"1,104.20",3.6,,
CIZBD90,"1,120.00",0,"1,120.00","1,120.00","1,120.00",27,"1,120.00",0,,
CKHL,706.50,3.13,675.00,709.90,675.00,"3,675",685.03,21.47,,
CLI,500.43,1.16,495.10,501.90,495.00,"26,613",494.69,5.74,,
CMF2,9.29,1.42,9.30,9.30,9.10,"1,600",9.16,0.13,,
CORBL,"1,772.47",-1.62,"1,765.60","1,820.00","1,731.10","3,985","1,801.58",-29.11,,
CYCL,"1,598.26",3.24,"1,550.00","1,664.60","1,550.00","5,004","1,548.16",50.1,,
CZBIL,208.33,0.57,208.90,209.00,205.20,"36,434",207.15,1.18,,
DDBL,776.90,2.14,770.00,778.10,761.50,"4,852",760.61,16.29,,
DHPL,388.90,1.61,375.20,395.00,375.00,"70,897",382.75,6.15,,
DLBS,"1,536.82",1.61,"1,529.80","1,555.00","1,529.80","1,993","1,512.49",24.33,,
DOLTI,679.76,0.79,677.00,688.90,663.20,"8,824",674.41,5.35,,
DORDI,368.79,0.96,365.00,370.00,360.10,"3,843",365.27,3.52,,
EBL,603.17,0.46,602.00,605.00,600.00,"24,908",600.38,2.79,,
EBLD85,"1,145.00",-1.1,"1,145.00","1,145.00","1,145.00",25,"1,157.70",-12.7,,
EBLD86,"1,035.00",-0.48,"1,035.00","1,035.00","1,035.00",25,"1,040.00",-5,,
EDBL,635.84,2.07,612.00,641.50,612.00,"14,228",622.92,12.92,,
EHPL,703.59,2.73,695.50,710.90,663.50,"49,111",684.86,18.73,,
ENL,"1,111.00",0.1,"1,091.00","1,129.40","1,091.00","1,981","1,109.92",1.08,,
FMDBL,748.16,1.47,749.90,752.00,737.10,"13,932",737.32,10.84,,
FOWAD,"1,165.48",1.18,"1,173.00","1,174.00","1,160.10","1,438","1,151.86",13.62,,
GBBD85,"1,036.00",0.55,"1,030.00","1,030.00","1,030.00",27,"1,030.30",5.7,,
GBBL,387.96,1.96,380.00,390.00,380.00,"13,546",380.49,7.47,,
GBILD84/85,"1,182.00",0.16,"1,180.14","1,182.00","1,180.14",25,"1,180.14",1.86,,
GBILD86/87,"1,025.10",0.4,"1,021.00","1,021.00","1,021.00",1,"1,021.00",4.1,,
GBIME,216.86,1.64,215.60,217.00,213.50,"96,828",213.37,3.49,,
GBLBS,799.19,1.76,785.00,805.00,785.00,"5,709",785.38,13.81,,
GCIL,531.49,1.91,511.20,533.40,511.20,"59,906",521.55,9.94,,
GFCL,660.00,0.97,663.00,667.00,650.00,"14,004",653.67,6.33,,
GHL,276.81,2.89,266.00,279.80,266.00,"295,985",269.04,7.77,,
GIBF1,9.89,1.02,9.70,9.89,9.70,"81,600",9.79,0.1,,
GILB,"1,250.43",3.13,"1,217.10","1,260.00","1,210.30","3,892","1,212.43",38,,
GLBSL,"2,683.11",1.14,"2,680.00","2,748.00","2,578.00","1,986","2,652.95",30.16,,
GLH,239.02,1.75,231.00,241.00,231.00,"23,433",234.92,4.1,,
GMFBS,"1,567.16",0.14,"1,585.00","1,595.00","1,533.80","1,203","1,564.95",2.21,,
GMFIL,500.27,3.11,494.60,509.90,485.10,"9,752",485.17,15.1,,
GMLI,"2,286.16",0.09,"2,280.00","2,312.00","2,151.00","101,487","2,284.09",2.07,,
GRDBL,"1,376.60",0.38,"1,345.00","1,391.20","1,345.00","18,411","1,371.35",5.25,,
GSY,9.01,-1.1,8.97,9.10,8.96,"4,300",9.11,-0.1,,
GUFL,579.40,0.65,576.10,590.00,575.00,"10,934",575.66,3.74,,
GVL,462.23,1.91,462.00,467.00,457.00,"13,552",453.57,8.66,,
GWFD83,"1,184.10",0.19,"1,181.90","1,181.90","1,181.90",3,"1,181.90",2.2,,
H8020,10.21,0.39,10.00,10.21,10.00,"2,050",10.17,0.04,,
HATHY,"1,252.71",4.47,"1,199.15","1,279.90","1,195.00","28,107","1,199.15",53.56,,
HBL,232.82,1.12,226.50,234.50,226.50,"39,852",230.25,2.57,,
HDHPC,197.11,1.27,193.00,200.10,193.00,"103,478",194.63,2.48,,
HDL,"1,199.05",0.89,"1,188.00","1,211.00","1,187.00","38,439","1,188.43",10.62,,
HEI,600.00,1.69,591.00,602.00,585.20,"11,614",590.04,9.96,,
HEIP,373.65,-8.09,398.50,398.50,365.90,"50,859",406.55,-32.9,,
HHL,496.72,4.07,478.00,500.00,459.20,"13,075",477.28,19.44,,
HIDCL,263.45,2.37,252.30,265.00,252.30,"170,794",257.36,6.09,,
HIDCLP,174.12,2.99,170.90,175.00,169.00,"134,175",169.06,5.06,,
HLBSL,950.35,0.89,960.00,960.00,941.00,"2,382",941.99,8.36,,
HLI,424.19,3.09,412.10,427.00,412.10,"35,644",411.49,12.7,,
HPPL,586.58,3,580.00,592.50,570.00,"40,801",569.47,17.11,,
HRL,978.47,4.15,936.00,989.00,936.00,"432,277",939.44,39.03,,
HURJA,232.75,2.32,232.00,235.00,227.50,"59,757",227.47,5.28,,
ICFC,598.71,0.63,603.90,603.90,587.00,"16,692",594.96,3.75,,
ICFCD83,"1,200.00",1.44,"1,206.60","1,206.60","1,200.00",20,"1,183.00",17,,
ICFCD88,"1,068.18",1.1,"1,054.00","1,070.00","1,052.00",250,"1,056.60",11.58,,
IGI,568.89,1.67,555.10,572.90,551.00,"24,606",559.57,9.32,,
IHL,666.93,1.93,664.00,667.30,642.00,"4,505",654.32,12.61,,
ILBS,914.26,-0.09,920.00,933.00,908.00,"3,230",915.06,-0.8,,
ILI,456.79,1.41,459.40,459.40,447.10,"19,956",450.45,6.34,,
JBBD87,"1,055.15",-0.07,"1,055.00","1,055.00","1,055.00",30,"1,055.90",-0.75,,
JBBL,339.13,2.13,333.00,341.00,330.00,"36,669",332.06,7.07,,
JBLB,"1,331.45",1.41,"1,334.00","1,339.00","1,315.00","2,761","1,312.92",18.53,,
JFL,508.31,2.3,505.00,513.50,501.00,"28,172",496.86,11.45,,
JOSHI,350.77,1.81,351.40,357.00,342.20,"33,137",344.54,6.23,,
JSLBB,"1,454.87",1.93,"1,449.10","1,455.90","1,425.00",886,"1,427.39",27.48,,
KBL,203.10,1.54,200.00,204.10,200.00,"173,395",200.01,3.09,,
KBLD90,"1,116.10",0.06,"1,115.40","1,115.40","1,115.40",1,"1,115.40",0.7,,
KBSH,"2,390.55",-0.74,"2,361.00","2,447.00","2,361.00","1,465","2,408.40",-17.85,,
KDBY,9.09,2.25,8.78,9.15,8.78,"7,150",8.89,0.2,,
KDL,"1,095.66",1.5,"1,100.00","1,111.00","1,080.00","2,625","1,079.52",16.14,,
KEF,8.89,0.91,8.90,8.90,8.73,"2,200",8.81,0.08,,
KKHC,333.52,2.41,332.10,335.00,325.70,"15,282",325.66,7.86,,
KMCDB,"1,048.25",3.06,"1,033.90","1,075.60","1,018.00","2,447","1,017.08",31.17,,
KPCL,519.00,1.43,519.80,522.00,507.70,"9,053",511.66,7.34,,
KSBBL,437.24,-0.24,447.00,447.00,432.30,"14,713",438.31,-1.07,,
KSY,8.77,-1.9,8.78,8.80,8.77,500,8.94,-0.17,,
LBBL,417.68,1.24,420.80,421.00,410.00,"19,098",412.56,5.12,,
LBBLD89,"1,150.10",-1.87,"1,150.10","1,150.10","1,150.10",25,"1,172.00",-21.9,,
LEC,208.34,1.48,208.00,210.00,205.30,"71,355",205.31,3.03,,
LICN,"1,013.31",2.97,985.00,"1,020.00",985.00,"33,732",984.13,29.18,,
LLBS,"1,028.07",0.57,"1,042.00","1,042.00","1,020.50","2,777","1,022.26",5.81,,
LSL,216.80,0.39,218.00,219.00,213.70,"98,613",215.95,0.85,,
LSLPO,109.60,-9.42,118.60,118.60,109.60,"300,000",121.00,-11.4,,
LUK,9.55,-0.42,9.47,9.55,9.47,"4,765",9.59,-0.04,,
LVF2,9.07,0.44,8.86,9.07,8.86,"1,500",9.03,0.04,,
MAKAR,696.71,1.81,696.00,700.00,672.20,"5,904",684.31,12.4,,
MANDU,875.83,1.46,865.00,879.80,863.00,"1,596",863.23,12.6,,
MATRI,"1,184.46",1.25,"1,169.00","1,200.00","1,169.00","1,277","1,169.89",14.57,,
MBJC,317.27,0.59,315.00,323.00,313.00,"28,319",315.41,1.86,,
MBL,224.97,1.94,223.00,228.00,221.00,"98,122",220.68,4.29,,
MCHL,555.52,1.35,538.20,559.00,538.20,"3,450",548.12,7.4,,
MDB,615.75,2.41,605.00,619.40,602.20,"16,702",601.26,14.49,,
MEHL,533.63,5.19,498.00,538.00,498.00,"19,392",507.30,26.33,,
MEL,313.30,2.2,300.50,314.90,300.50,"36,733",306.56,6.74,,
MEN,576.06,1.2,579.90,590.00,570.00,"17,936",569.25,6.81,,
MERO,721.22,4.31,678.00,738.00,678.00,"10,302",691.43,29.79,,
MFIL,601.31,0.57,600.00,606.00,588.00,"16,315",597.91,3.4,,
MHCL,511.88,2.67,497.00,518.00,496.00,"14,845",498.55,13.33,,
MHL,706.46,2.06,690.00,723.00,685.10,"3,847",692.19,14.27,,
MHNL,265.29,5.85,251.00,267.00,250.40,"19,289",250.62,14.67,,
MKCL,"1,567.82",2.55,"1,545.00","1,576.00","1,535.00","3,192","1,528.87",38.95,,
MKHC,529.51,4.43,498.00,546.00,490.00,"18,775",507.06,22.45,,
MKHL,687.00,0.51,697.00,697.00,669.90,"11,365",683.51,3.49,,
MKJC,530.85,1.13,530.00,536.00,522.30,"16,997",524.92,5.93,,
MLBBL,"1,548.05",2.16,"1,500.00","1,560.60","1,485.00","9,993","1,515.25",32.8,,
MLBL,396.91,2.81,388.00,403.50,383.00,"78,912",386.05,10.86,,
MLBLD89,"1,166.90",0.06,"1,166.20","1,166.20","1,166.20",1,"1,166.20",0.7,,
MLBS,"1,725.80",0.63,"1,710.00","1,734.00","1,666.20","1,362","1,714.93",10.87,,
MLBSL,"2,194.22",0.44,"2,228.30","2,228.30","2,165.00","1,557","2,184.61",9.61,,
MMF1,8.40,1.82,8.39,8.49,8.25,"180,066",8.25,0.15,,
MMKJL,680.97,3.06,661.10,683.00,661.10,"9,255",660.73,20.24,,
MNBBL,363.19,1.35,351.20,363.50,351.20,"16,888",358.34,4.85,,
MNBBLP,221.00,0,221.00,221.00,221.00,"22,500",221.00,0,,
MNMF1,9.00,-0.11,8.95,9.04,8.95,"43,290",9.01,-0.01,,
MPFL,629.30,2.81,624.30,632.00,614.00,"13,148",612.11,17.19,,
MSHL,879.73,-0.85,874.00,893.00,870.00,"1,994",887.25,-7.52,,
MSLB,"1,241.33",1.82,"1,201.00","1,268.00","1,201.00","2,797","1,219.16",22.17,,
NABBC,"1,671.18",-5.04,"1,724.80","1,759.00","1,624.00","68,200","1,759.94",-88.76,,
NABIL,481.31,0.25,485.00,485.00,477.00,"49,757",480.13,1.18,,
NABILD87,"1,050.00",0,"1,050.00","1,050.00","1,050.00",2,"1,050.00",0,,
NADEP,849.80,1.2,832.20,873.60,832.20,"2,300",839.72,10.08,,
NBF2,9.43,1.29,9.48,9.48,9.27,"6,800",9.31,0.12,,
NBF3,9.00,0,8.83,9.05,8.83,"15,819",9.00,0,,
NBL,248.05,1.13,240.50,250.20,240.50,"31,396",245.28,2.77,,
NBLD85,"1,025.90",-1.99,"1,025.80","1,025.80","1,025.80",51,"1,046.70",-20.8,,
NCCD86,"1,105.00",0.45,"1,105.00","1,106.00","1,105.00","3,022","1,100.00",5,,
NESDO,"1,807.85",3.1,"1,721.00","1,879.30","1,721.00","1,126","1,753.44",54.41,,
NFS,685.88,0.97,691.90,699.90,680.00,"12,453",679.26,6.62,,
NGPL,267.01,1.17,265.00,267.60,262.20,"53,702",263.92,3.09,,
NHDL,784.91,-0.58,805.20,805.20,766.10,"8,713",789.49,-4.58,,
NHPC,207.12,1.82,200.80,208.90,200.80,"65,437",203.42,3.7,,
NIBD2082,"1,087.20",2,"1,065.90","1,065.90","1,065.90",14,"1,065.90",21.3,,
NIBLGF,8.51,3.03,8.24,8.51,8.24,"9,700",8.26,0.25,,
NIBLSTF,8.35,1.58,8.22,8.35,8.18,"15,875",8.22,0.13,,
NIBSF2,8.25,0.86,8.18,8.25,8.18,"16,850",8.18,0.07,,
NICA,366.94,1.15,360.00,369.80,359.00,"66,232",362.76,4.18,,
NICAD8283,"1,125.00",3.59,"1,095.00","1,135.00","1,095.00",55,"1,086.00",39,,
NICBF,9.06,0.67,8.86,9.18,8.86,"3,775",9.00,0.06,,
NICD83/84,"1,052.10",0.09,"1,051.20","1,051.20","1,051.20",2,"1,051.20",0.9,,
NICD88,"1,047.50",2,"1,047.00","1,047.50","1,047.00",40,"1,027.00",20.5,,
NICFC,8.95,2.52,8.63,8.97,8.63,"1,500",8.73,0.22,,
NICGF2,8.50,-0.12,8.34,8.50,8.34,800,8.51,-0.01,,
NICL,822.44,2.86,815.50,828.20,805.00,"13,002",799.56,22.88,,
NICLBSL,644.57,1.15,637.00,648.00,635.00,"2,855",637.24,7.33,,
NICSF,9.15,0.55,8.99,9.15,8.99,"10,400",9.10,0.05,,
NIFRA,263.10,1.83,253.30,265.00,253.30,"152,611",258.38,4.72,,
NIL,749.93,0.33,760.00,760.00,740.00,"6,126",747.50,2.43,,
NIMB,209.51,1.22,206.00,209.90,206.00,"97,172",206.99,2.52,,
NIMBD90,"1,120.29",0.47,"1,115.00","1,120.30","1,115.00",27,"1,115.00",5.29,,
NIMBPO,155.00,1.39,155.00,155.00,155.00,11,152.88,2.12,,
NLG,865.19,1.77,864.00,870.00,850.00,"20,503",850.18,15.01,,
NLIC,767.87,2.38,740.10,770.10,740.10,"45,050",750.03,17.84,,
NLICL,627.18,1.02,632.90,633.00,622.00,"10,129",620.82,6.36,,
NMB,247.70,2.69,245.00,250.00,240.10,"64,718",241.20,6.5,,
NMB50,10.24,-0.1,10.41,10.44,10.17,"55,200",10.25,-0.01,,
NMBD2085,"1,077.20",0.07,"1,076.40","1,076.40","1,076.40",2,"1,076.40",0.8,,
NMBMF,724.35,3.23,710.00,734.80,702.10,"4,930",701.71,22.64,,
NMFBS,"1,195.54",-0.03,"1,185.00","1,200.00","1,185.00","4,022","1,195.91",-0.37,,
NMLBBL,657.27,1.99,650.00,662.90,640.20,"8,881",644.42,12.85,,
NRIC,"1,281.31",2.49,"1,262.00","1,295.00","1,237.00","246,444","1,250.18",31.13,,
NRM,462.58,3.02,455.00,468.00,447.00,"33,210",449.02,13.56,,
NRN,"1,411.82",3.21,"1,365.00","1,416.90","1,365.00","74,727","1,367.88",43.94,,
NSIF2,10.29,1.18,9.99,10.29,9.99,"10,700",10.17,0.12,,
NTC,893.51,0.4,905.00,905.00,888.10,"13,062",889.97,3.54,,
NUBL,667.60,0.94,662.00,674.00,651.70,"5,061",661.39,6.21,,
NWCL,940.54,1.61,931.00,947.90,921.00,"4,925",925.63,14.91,,
NYADI,571.10,1.45,574.00,574.00,552.00,"26,691",562.92,8.18,,
OHL,870.99,1.14,852.00,872.00,852.00,"3,041",861.20,9.79,,
PBD84,"1,070.00",0,"1,070.00","1,070.00","1,070.00",26,"1,070.00",0,,
PBD88,"1,100.00",0.29,"1,100.00","1,100.00","1,100.00",50,"1,096.80",3.2,,
PCBL,251.86,1.93,251.00,253.80,247.30,"68,348",247.09,4.77,,
PFL,430.78,2.4,427.00,435.50,425.00,"29,476",420.69,10.09,,
PHCL,577.57,3.21,569.00,578.50,548.50,"55,421",559.61,17.96,,
PMHPL,286.71,3.49,278.00,291.00,278.00,"9,460",277.04,9.67,,
PMLI,560.83,2.4,548.00,563.00,548.00,"15,746",547.66,13.17,,
PPCL,309.00,2.72,306.80,313.00,301.10,"16,651",300.81,8.19,,
PPL,524.67,1.53,518.00,530.00,508.10,"8,307",516.74,7.93,,
PRIN,919.07,1.77,921.00,923.00,908.00,"7,754",903.06,16.01,,
PROFL,532.50,2.31,521.10,537.00,521.00,"14,437",520.50,12,,
PRSF,11.06,1.94,11.06,11.06,11.06,100,10.85,0.21,,
PRVU,209.61,2.09,207.30,210.00,205.00,"105,923",205.31,4.3,,
PSF,10.21,1.09,10.05,10.30,10.05,"52,698",10.10,0.11,,
RADHI,382.44,2.35,381.00,387.00,375.10,"20,406",373.66,8.78,,
RAWA,837.18,-0.22,845.00,852.00,822.30,"4,160",839.03,-1.85,,
RBBD83,"1,037.85",0.76,"1,030.00","1,040.00","1,030.00",144,"1,030.00",7.85,,
RBCL,"14,539.73",1.32,"14,638.00","14,638.00","14,251.00",214,"14,351.00",188.73,,
RBCLPO,"11,337.30",2,"11,025.00","11,337.30","11,025.00",28,"11,115.00",222.3,,
RFPL,690.95,0.54,677.00,698.00,675.00,"18,637",687.21,3.74,,
RHGCL,525.14,4.97,500.00,535.00,500.00,"9,191",500.27,24.87,,
RHPL,378.64,1.32,380.00,380.00,374.00,"26,959",373.69,4.95,,
RIDI,219.29,2.4,215.00,220.00,215.00,"64,099",214.15,5.14,,
RLFL,525.46,3.14,499.30,530.00,499.30,"20,880",509.47,15.99,,
RMF1,8.82,4.38,8.45,8.94,8.45,"19,200",8.45,0.37,,
RMF2,9.33,3.67,9.00,9.33,9.00,"1,200",9.00,0.33,,
RNLI,535.87,2.81,528.00,545.00,519.20,"70,480",521.23,14.64,,
RSDC,703.78,1.96,690.00,708.00,688.00,"18,149",690.25,13.53,,
RURU,725.44,1.84,726.50,735.00,716.00,"16,245",712.32,13.12,,
SADBL,401.76,2.75,398.00,405.00,391.20,"25,249",391.00,10.76,,
SADBLP,205.00,-1.91,205.00,205.00,205.00,"26,500",209.00,-4,,
SAGF,9.10,1.11,9.10,9.18,8.97,"550,700",9.00,0.1,,
SAHAS,490.69,0.97,488.00,492.00,483.30,"62,277",485.98,4.71,,
SALICO,699.50,1.29,680.60,700.50,680.60,"7,171",690.57,8.93,,
SAMAJ,"2,512.66",0.79,"2,452.20","2,524.80","2,450.00",843,"2,493.00",19.66,,
SANIMA,299.84,1.42,295.00,300.10,295.00,"48,219",295.64,4.2,,
SAPDBL,"1,100.59",1.05,"1,069.10","1,133.10","1,069.10","25,389","1,089.19",11.4,,
SARBTM,785.28,2.36,767.20,790.00,765.00,"47,405",767.19,18.09,,
SBCF,8.81,-0.34,8.71,8.88,8.70,"3,000",8.84,-0.03,,
SBD89,"1,120.00",0.67,"1,112.60","1,120.00","1,112.60",24,"1,112.60",7.4,,
SBI,412.33,2.55,402.00,415.00,401.80,"37,901",402.08,10.25,,
SBID89,"1,054.10",0.52,"1,048.60","1,048.60","1,048.60",4,"1,048.60",5.5,,
SBL,278.05,0.71,281.00,281.00,271.50,"33,681",276.09,1.96,,
SBLD83,"1,055.00",0,"1,055.00","1,055.00","1,055.00",2,"1,055.00",0,,
SCB,629.44,0.55,626.00,637.50,623.10,"12,014",626.01,3.43,,
SCBD,"1,070.80",0.26,"1,070.80","1,070.80","1,070.80",25,"1,068.00",2.8,,
SEF,9.82,2.19,9.70,9.82,9.70,"40,100",9.61,0.21,,
SFCL,527.05,2.77,520.00,533.00,520.00,"29,001",512.85,14.2,,
SFEF,9.23,0.54,9.05,9.23,9.05,700,9.18,0.05,,
SFMF,10.30,1.98,10.20,10.30,10.00,"16,875",10.10,0.2,,
SGHC,547.36,5.35,520.00,552.60,515.30,"31,406",519.58,27.78,,
SGIC,581.29,1.56,575.00,582.00,569.00,"13,224",572.37,8.92,,
SHEL,249.79,2.13,248.00,252.00,244.10,"124,638",244.57,5.22,,
SHINE,409.49,0.74,402.10,412.00,402.10,"26,280",406.47,3.02,,
SHIVM,526.20,1.49,518.50,528.90,513.00,"58,431",518.49,7.71,,
SHL,482.26,2.19,474.00,483.00,472.00,"18,612",471.94,10.32,,
SHLB,"2,012.05",0.49,"2,002.00","2,037.00","1,976.10","1,032","2,002.19",9.86,,
SHPC,459.92,2.78,450.00,462.50,448.00,"57,408",447.50,12.42,,
SICL,780.20,2.74,773.00,790.00,765.00,"9,598",759.42,20.78,,
SIFC,523.69,2.93,518.90,525.00,515.00,"7,328",508.78,14.91,,
SIGS2,9.64,0.42,9.46,9.65,9.46,"11,700",9.60,0.04,,
SIGS3,9.80,-0.2,9.82,9.82,9.70,600,9.82,-0.02,,
SIKLES,"1,133.05",2.15,"1,091.50","1,140.00","1,091.50",747,"1,109.20",23.85,,
SINDU,"1,072.92",1.01,"1,045.00","1,092.00","1,030.10","58,033","1,062.20",10.72,,
SJCL,317.90,1.5,311.00,320.00,311.00,"6,130",313.21,4.69,,
SJLIC,439.35,1.34,434.00,441.60,434.00,"12,381",433.52,5.83,,
SKBBL,785.09,0.33,782.00,796.00,782.00,"12,537",782.47,2.62,,
SLBBL,986.96,2.55,943.80,994.20,943.80,"13,379",962.44,24.52,,
SLBSL,"1,982.84",0.92,"1,965.00","1,989.00","1,940.00","5,157","1,964.78",18.06,,
SLCF,9.27,0.32,9.10,9.27,9.10,"1,300",9.24,0.03,,
SMATA,810.84,1.07,787.00,816.00,787.00,"1,671",802.26,8.58,,
SMB,"2,362.15",1.42,"2,283.00","2,430.00","2,283.00","5,529","2,329.01",33.14,,
SMFBS,"1,828.78",0.98,"1,844.00","1,845.00","1,807.20",766,"1,811.00",17.78,,
SMH,926.73,0.55,939.00,939.00,900.00,"2,605",921.63,5.1,,
SMHL,881.37,2.71,855.00,887.60,846.00,"7,981",858.15,23.22,,
SMJC,585.64,3.37,577.00,599.70,555.00,"36,132",566.53,19.11,,
SMPDA,948.65,3,925.00,950.00,915.00,"7,037",921.04,27.61,,
SNLI,643.19,3.22,622.00,645.00,622.00,"20,083",623.13,20.06,,
SONA,465.55,2.09,446.90,469.20,446.90,"44,381",456.02,9.53,,
SPC,517.75,1.9,510.00,523.90,502.00,"26,454",508.09,9.66,,
SPDL,319.92,1.39,315.00,324.00,313.10,"44,915",315.52,4.4,,
SPHL,753.96,3.04,725.00,760.90,725.00,"1,936",731.71,22.25,,
SPIL,816.68,2.56,800.00,819.00,800.00,"17,159",796.27,20.41,,
SPL,843.17,1.53,816.20,845.00,814.10,"2,120",830.45,12.72,,
SRBLD83,"1,086.00",2.82,"1,077.00","1,086.00","1,077.00",43,"1,056.20",29.8,,
SRLI,415.17,0.94,403.10,417.00,403.10,"46,222",411.30,3.87,,
SSHL,227.87,1.28,222.00,229.00,222.00,"48,708",225.00,2.87,,
STC,"5,197.26",0.88,"5,150.00","5,200.00","5,138.00","1,767","5,151.87",45.39,,
SWBBL,828.53,1.36,832.00,832.00,801.00,"7,393",817.40,11.13,,
SWMF,727.65,1.06,720.00,732.00,716.00,"3,284",720.05,7.6,,
TAMOR,507.07,1.52,503.00,510.00,495.00,"9,457",499.48,7.59,,
TPC,499.10,0.06,505.00,510.00,492.20,"34,617",498.80,0.3,,
TRH,"1,055.86",1.89,"1,022.00","1,060.80","1,022.00","1,563","1,036.30",19.56,,
TSHL,785.31,0.26,798.00,810.00,769.10,"4,960",783.25,2.06,,
TVCL,511.54,2.06,491.30,517.00,491.30,"13,038",501.23,10.31,,
UAIL,636.51,1.68,626.00,640.00,626.00,"18,538",625.97,10.54,,
UHEWA,752.32,-0.07,750.00,764.00,743.00,"10,610",752.81,-0.49,,
ULBSL,"3,431.75",-7.09,"3,767.40","3,767.40","3,324.30","10,992","3,693.58",-261.83,,
ULHC,513.58,2.79,509.60,519.00,497.00,"24,571",499.64,13.94,,
UMHL,438.79,0.27,435.00,442.80,432.00,"243,627",437.60,1.19,,
UMRH,611.33,4.03,598.00,618.00,586.10,"34,229",587.62,23.71,,
UNHPL,298.41,1.38,290.00,303.00,290.00,"60,416",294.36,4.05,,
UNL,"46,001.00",-0.43,"46,001.00","46,001.00","46,001.00",10,"46,200.00",-199,,
UNLB,"2,200.45",-0.04,"2,229.00","2,239.50","2,151.10","1,244","2,201.44",-0.99,,
UPCL,282.46,1.56,283.60,286.40,278.00,"117,263",278.13,4.33,,
UPPER,200.15,1,198.17,200.90,197.10,"120,059",198.17,1.98,,
USHEC,597.64,3.07,570.00,600.00,570.00,"7,390",579.84,17.8,,
USHL,730.43,0.75,735.00,754.10,728.10,"1,403",725.02,5.41,,
USLB,"1,669.38",2.88,"1,650.00","1,689.90","1,638.50",966,"1,622.68",46.7,,
VLBS,840.72,2.37,807.00,845.00,807.00,"1,583",821.29,19.43,,
VLUCL,660.20,1.41,660.00,673.00,647.30,"10,773",651.02,9.18,,
WNLB,"2,906.55",0.13,"2,845.00","2,920.00","2,751.00","1,280","2,902.68",3.87,,
